"Descrizione Breve","Anno di Scoperta","Descrizione Lunga","Nome Inventore","Paese"
"Ascesa di Adolf Hitler","1921","Adolf Hitler divenne Führer (guida, leader) del Partito Nazista."," "," "
"Adolf Hitler Cancelliere della Germania","1933","Adolf Hitler divenne Cancelliere della Germania."," "," "
"Liberazione di Nelson Mandela","1990","Dopo 27 anni di prigionia, Nelson Mandela fu liberato."," "," "
"Fondazione della Dinastia Han","-206","Dopo la morte di Qin Shi Huang, fu stabilita la Dinastia Han in Cina."," "," "
"Inizio del Periodo dei Tre Regni","220","Dopo la caduta della Dinastia Han, iniziò il periodo dei Tre Regni in Cina."," "," "
"Formulazione della Relatività di Einstein","1905","Albert Einstein formulò la teoria della relatività."," "," "
"Origine della Scrittura Alfabetica","-1800","Comparve la scrittura alfabetica."," "," "
"Inizio della Guerra Civile Americana","1861","Inizio della Guerra Civile Americana, che si svolse tra l'Unione e la Confederazione secessionista."," "," "
"Primo Uso dell'Astrolabio in Europa","1050","Un antico strumento di navigazione, l'astrolabio, fu utilizzato per la prima volta in Europa."," "," "
"Angela Merkel Cancelliera della Germania","2005","Angela Merkel divenne la prima donna Cancelliera della Germania."," "," "
"Assassinio di John F. Kennedy","1963","Assassinio di John F. Kennedy."," "," "
"Bombardamenti Atomici su Hiroshima e Nagasaki","1945","Bombardamento atomico su Hiroshima e Nagasaki (Giappone)."," "," "
"Attacco a Pearl Harbor","1941","Attacco a Pearl Harbor che costrinse gli USA ad entrare nella Seconda Guerra Mondiale."," "," "
"Battaglia di Berlino","1945","Battaglia di Berlino."," "," "
"Battaglia del Kosovo","1389","Battaglia del Kosovo (in Serbia)."," "," "
"Battaglia di Maratona","-490","Battaglia di Maratona."," "," "
"Fine della Battaglia di Stalingrado","1943","La Battaglia di Stalingrado si concluse con oltre due milioni di vittime e la ritirata dell'Esercito Tedesco."," "," "
"Inizio dell'Apartheid in Sudafrica","1948","Inizio dell'apartheid in Sudafrica."," "," "
"Inizio dell'Era Spaziale con Sputnik I","1957","Inizio dell'Era Spaziale con il lancio di Sputnik I."," "," "
"Benito Mussolini diventa Duce","1925","Benito Mussolini ottenne poteri dittatoriali in Italia e adottò il titolo di 'Duce'."," "," "
"Nascita di Gesù Cristo","-4","Nascita di Gesù Cristo (data comunemente accettata)."," "," "
"Nascita del primo bambino in provetta","1978","Nascita del primo bambino da fecondazione in vitro."," "," "
"Boris Yeltsin Presidente della Federazione Russa","1991","Boris Yeltsin divenne il primo Presidente della Federazione Russa."," "," "
"Affitto di Hong Kong alla Gran Bretagna","1898","La Gran Bretagna ottenne un affitto di 99 anni su Hong Kong dalla Cina."," "," "
"Scoperta del bronzo in Egitto","-3500","Il bronzo fu scoperto in Egitto."," "," "
"Birmania donata a Regina Vittoria","1886","La Birmania fu presentata alla Regina Vittoria come regalo di compleanno."," "," "
"Febbre dell'Oro della California","1848","Corsa all'oro della California."," "," "
"Darwin e la Selezione Naturale","1838","Charles Darwin sviluppò la teoria della selezione e specializzazione evolutiva."," "," "
"Insurrezione Cecena e Deportazione","1944","L'insurrezione cecena si concluse con la deportazione dell'intera popolazione cecena."," "," "
"Disastri di Chernobyl","1986","Disastro di Chernobyl, 1986: grave incidente nucleare."," "," "
"Cina conquista Taiwan","1683","Cina annette Taiwan, sconfiggendo il regno di Tungning."," "," "
"Fondazione dell'Università Imperiale Cinese","-124","Università Imperiale Cinese fondata nel 1898."," "," "
"Morte di Cristoforo Colombo","1506","Morte di Cristoforo Colombo a Valladolid, 1506."," "," "
"Colombo scopre la rotta per il Nuovo Mondo","1492","Colombo scopre rotta per il Nuovo Mondo, 1492."," "," "
"Fondazione di Roma","-753","Roma fondata da Romolo, 753 a.C."," "," "
"Costruzione dell'Empire State Building","1931","Empire State Building, inaugurato nel 1931."," "," "
"Inizio costruzione della Torre di Londra","1077","Costruzione Torre di Londra inizia nel 1078."," "," "
"Scoperta del rame","-6000","Scoperta del rame, usato sin dalla preistoria."," "," "
"Creazione della NATO","1949","NATO istituita nel 1949 per difesa collettiva."," "," "
"Guerra di Crimea","1854","Guerra di Crimea, 1853-1856, conflitto tra Russia e Turchia."," "," "
"Crisi dei missili cubani","1962","Crisi dei missili di Cuba, confronto USA-URSS del 1962."," "," "
"Rivoluzione cubana","1959","Rivoluzione Cubana, Fidel Castro al potere nel 1959."," "," "
"D-Day","1944","D-Day, sbarco in Normandia, 6 giugno 1944."," "," "
"Morte di Alessandro il Grande","-323","Alessandro Magno muore a Babilonia, 323 a.C."," "," "
"Morti di Roosevelt, Hitler e Mussolini","1945","Morte di Roosevelt, Hitler, Mussolini nel 1945."," "," "
"Morte di Lenin; ascesa di Stalin","1924","Lenin muore nel 1924, inizia l'era di Stalin."," "," "
"Morti di Chávez, Mandela, Thatcher","2013","Morti di Chávez, Mandela, Thatcher nel XXI secolo."," "," "
"Morte di Churchill","1965","Churchill muore nel 1965, eroe della guerra."," "," "
"Democrazia ad Atene","-508","Atene introduce la democrazia, V secolo a.C."," "," "
"Morte della Principessa Diana","1997","Lady Diana muore nel 1997, Parigi."," "," "
"Scoperta dell'Antartide","1820","Antartide scoperta nel 1820, continente ghiacciato."," "," "
"Dissoluzione dell'URSS","1991","URSS si dissolve nel 1991, nascono nuove nazioni."," "," "
"Divisione Corea","1948","Corea divisa dopo la seconda guerra mondiale."," "," "
"Tavola periodica di Mendeleev","1869","Tavola periodica di Mendeleev, pubblicata nel 1869."," "," "
"Fondazione di Città del Capo","1652","Città del Capo fondata nel 1652 dai coloni olandesi."," "," "
"Origini della scrittura","-3000","Origini della scrittura, 4° millennio a.C."," "," "
"Rivoluzione egiziana con Nasser","1952","Rivoluzione Egiziana del 1952, Nasser al potere."," "," "
"Inaugurazione Torre Eiffel","1889","Torre Eiffel inaugurata nel 1889, simbolo di Parigi."," "," "
"Ellen Johnson Sirleaf presidente Liberia","2006","Ellen Johnson Sirleaf presidente Liberia nel 2006."," "," "
"Fine dell'apartheid e elezione di Mandela","1994","Apartheid finisce nel 1991, Mandela presidente nel 1994."," "," "
"Fine della Civiltà della Valle dell'Indo","-1700","Civiltà della Valle dell'Indo termina, 1500 a.C."," "," "
"Fine dell'Impero Cinese e nascita della Repubblica","1912","Repubblica di Cina fondata nel 1912, dopo l'impero."," "," "
"Fine della Prima Guerra Mondiale","1918","Fine Prima Guerra Mondiale, 11 novembre 1918."," "," "
"Fine della Seconda Guerra Mondiale in Europa","1945","Fine Seconda Guerra Mondiale in Europa, 1945."," "," "
"Nascita della Repubblica Popolare Cinese con Mao","1949","Cina diventa Repubblica Popolare nel 1949, Mao leader."," "," "
"Fondazione dell'Organizzazione Mondiale del Commercio","1995","WTO fondata nel 1995, regola il commercio mondiale."," "," "
"Introduzione dell'Euro","1999","Euro introdotto nel 1999, valuta europea."," "," "
"Europei utilizzano la bussola","1199","Bussola usata da europei, fondamentale per navigazione."," "," "
"Esecuzione di Saddam Hussein","2006","Saddam Hussein giustiziato nel 2006, Iraq."," "," "
"Fall of the Berlin Wall","1989","Fall of the Berlin Wall"," "," "
"First Balkan War began","1912","First Balkan War began"," "," "
"First calendar of 365 days, 12 months, and 30 days invented","-5000","First calendar of 365 days, 12 months, and 30 days invented"," "," "
"First Chinese domination of Vi?tnam as the Nanyue Kingdom","-111","First Chinese domination of Vi?tnam as the Nanyue Kingdom"," "," "
"First commercial film was released by Jean AimÈ Le Roy","1894","First commercial film was released by Jean AimÈ Le Roy"," "," "
"First commercial radio transmissions","1908","First commercial radio transmissions"," "," "
"First Cricket World Cup hosted","1975","First Cricket World Cup hosted"," "," "
"First dynasty of Egypt","-3100","First dynasty of Egypt"," "," "
"First FIFA World Cup hosted","1930","First FIFA World Cup hosted"," "," "
"First images had been taken of the Earth from space","1946","First images had been taken of the Earth from space"," "," "
"First operational electronic computer,†Colossus, introduced","1944","First operational electronic computer,†Colossus, introduced"," "," "
"First outbreak of the Ebola virus","1976","First outbreak of the Ebola virus"," "," "
"First space station, Skylab, was launched","1973","First space station, Skylab, was launched"," "," "
"First time†Anaesthesia†was used","1842","First time†Anaesthesia†was used"," "," "
"First time, the Soviet Union generated the electricity by nuclear power","1954","First time, the Soviet Union generated the electricity by nuclear power"," "," "
"First use of DNA fingerprinting","1985","First use of DNA fingerprinting"," "," "
"First use of poison gas at the Battle of Neuve Chapelle and Second Battle of Ypres","1915","First use of poison gas at the Battle of Neuve Chapelle and Second Battle of Ypres"," "," "
"For the first time, Fingerprinting was officially adopted","1892","For the first time, Fingerprinting was officially adopted"," "," "
"Founding of Roman Republic after exclusion of the last Roman King","-509","Founding of Roman Republic after exclusion of the last Roman King"," "," "
"Franklin D Roosevelt is elected President of the United States","1932","Franklin D Roosevelt is elected President of the United States"," "," "
"French Revolution","1789","French Revolution"," "," "
"Gavrilo Princip assassinated Archduke Franz Ferdinand of Austria in Sarajevo that triggered the World War I","1914","Gavrilo Princip assassinated Archduke Franz Ferdinand of Austria in Sarajevo that triggered the World War I"," "," "
"Germany partitioned as the Soviet socialist German Democratic Republic and the NATO-backed Federal Republic of Germany","1949","Germany partitioned as the Soviet socialist German Democratic Republic and the NATO-backed Federal Republic of Germany"," "," "
"Google is founded by Larry Page and Sergey Brin","1998","Google is founded by Larry Page and Sergey Brin"," "," "
"Great Pyramid of Giza","-2560","Great Pyramid of Giza"," "," "
"Greco-Persian Wars","-499","Greco-Persian Wars"," "," "
"Greece restores its monarchy after a referendum","1920","Greece restores its monarchy after a referendum"," "," "
"Green Revolution began","1943","Green Revolution began"," "," "
"Gulf War began","1990","Gulf War began"," "," "
"Gulf War ended after US withdrawal and failed uprising","1991","Gulf War ended after US withdrawal and failed uprising"," "," "
"Gunpowder was invented","800","Gunpowder was invented"," "," "
"Haiti attained its independence from France and became the first black republic","1804","Haiti attained its independence from France and became the first black republic"," "," "
"Harvard University is established in Cambridge, Massachusetts, USA","1636","Harvard University is established in Cambridge, Massachusetts, USA"," "," "
"Hawaii became an official USA territory","1900","Hawaii became an official USA territory"," "," "
"Hitler invaded the Soviet Union","1941","Hitler invaded the Soviet Union"," "," "
"Homer had written the epic Iliad and Odyssey","-850","Homer had written the epic Iliad and Odyssey"," "," "
"In China, Chou dynasty began","-1027","In China, Chou dynasty began"," "," "
"In France, a twenty-eight volume of encyclopedia was completed","1765","In France, a twenty-eight volume of encyclopedia was completed"," "," "
"In Milan (Italy), Napoleon was crowned as the King of Italy","1805","In Milan (Italy), Napoleon was crowned as the King of Italy"," "," "
"In Stockholm (Sweden), the first Nobel Prize ceremony was held","1901","In Stockholm (Sweden), the first Nobel Prize ceremony was held"," "," "
"In the Battle of Austerlitz, Napoleon decisively defeated an Austrian-Russian army","1805","In the Battle of Austerlitz, Napoleon decisively defeated an Austrian-Russian army"," "," "
"In the Battle of Chaeronea, the king Philip II, defeated the combined forces of the Greek city-states Athens and Thebes","-338","In the Battle of Chaeronea, the king Philip II, defeated the combined forces of the Greek city-states Athens and Thebes"," "," "
"In the Battle of Gaugamela, Alexander the Great defeated Darius III of Persia","-331","In the Battle of Gaugamela, Alexander the Great defeated Darius III of Persia"," "," "
"In the Battle of the Hydaspes River, Alexander the Great defeated Indian king Porus","-326","In the Battle of the Hydaspes River, Alexander the Great defeated Indian king Porus"," "," "
"In USA, based on the state's 1780 constitution, the Supreme Judicial Court of Massachusetts ruled slavery illegal","1783","In USA, based on the state's 1780 constitution, the Supreme Judicial Court of Massachusetts ruled slavery illegal"," "," "
"In USA, second Continental Congress meeting and declaration of independence July 4","1776","In USA, second Continental Congress meeting and declaration of independence July 4"," "," "
"Indus Valley civilization","-2600","Indus Valley civilization"," "," "
"International Court of Justice founded at Hague in the Netherlands","1920","International Court of Justice founded at Hague in the Netherlands"," "," "
"Iraq War began that triggered worldwide protests","2003","Iraq War began that triggered worldwide protests"," "," "
"Iraq War ended","2011","Iraq War ended"," "," "
"Iron Age","-2000","Iron Age"," "," "
"Isaac Newton published†Philosophiae Naturalis Principia Mathematica","1687","Isaac Newton published†Philosophiae Naturalis Principia Mathematica"," "," "
"Japan began successful forest management reform and subsequently timber cutting was reduced","1724","Japan began successful forest management reform and subsequently timber cutting was reduced"," "," "
"Japan invaded Manchuria (China) and occupied it until the end of World War II","1931","Japan invaded Manchuria (China) and occupied it until the end of World War II"," "," "
"Japanese invaded China","1937","Japanese invaded China"," "," "
"Jesus Christ crucified","29","Jesus Christ crucified"," "," "
